flight_id,departure_time,arrival_time,delay,temperature,precipitation,flight_duration,is_weekend,departure_month,departure_hour,origin_DFW,origin_JFK,origin_LAX,origin_SFO,destination_DFW,destination_JFK,destination_LAX,destination_SFO
820,2023-08-10 17:06:58.092478,2024-04-22 17:06:58.098858,False,-21.75111640194312,12.793229543265038,368640.00010633335,False,8,17,0,0,1,0,0,1,0,0
822,2023-08-02 17:06:58.092491,2024-02-08 17:06:58.098869,False,-15.322902926440255,36.96311038643743,273600.0001063,False,8,17,1,0,0,0,1,0,0,0
831,2023-08-07 17:06:58.092548,2023-10-29 17:06:58.098920,True,-8.08395633038161,13.208365862333428,119520.00010620001,False,8,17,0,1,0,0,0,0,0,0
840,2023-08-13 17:06:58.092606,2024-05-06 17:06:58.098971,False,-20.625268693351995,39.73887380908948,384480.00010608335,True,8,17,0,1,0,0,0,1,0,0
846,2023-02-15 17:06:58.092645,2024-07-06 17:06:58.099005,True,-7.142330669473558,37.9862568626904,730080.000106,False,2,17,0,0,0,1,1,0,0,0
866,2022-10-23 17:06:58.092777,2023-12-31 17:06:58.099118,False,-13.087930149129326,32.48150473310423,624960.0001056833,True,10,17,0,1,0,0,0,0,0,0
867,2022-12-24 17:06:58.092784,2023-10-31 17:06:58.099126,True,-4.629207445133015,7.968489133405971,447840.00010570005,True,12,17,0,0,1,0,0,0,0,1
868,2022-11-04 17:06:58.092790,2023-12-23 17:06:58.099132,False,-17.338575018428187,49.58184474282464,596160.0001057,False,11,17,0,0,0,0,0,0,1,0
888,2023-08-15 17:06:58.092919,2024-05-23 17:06:58.099246,True,-9.960671741727172,2.861298396506756,406080.00010545,False,8,17,0,0,1,0,0,0,0,1
893,2023-07-19 17:06:58.092952,2024-03-31 17:06:58.099281,True,-1.026111442626111,28.004598173353106,368640.00010548334,False,7,17,0,0,1,0,0,0,0,1
895,2023-06-29 17:06:58.092965,2024-07-31 17:06:58.099292,False,-4.611872081902138,5.386977051528374,573120.00010545,False,6,17,0,1,0,0,1,0,0,0
901,2022-09-26 17:06:58.093004,2024-07-27 17:06:58.099326,True,-11.152570508518576,39.4778707796364,964800.0001053666,False,9,17,1,0,0,0,1,0,0,0
903,2023-06-12 17:06:58.093017,2024-02-19 17:06:58.099338,True,1.543568968346405,42.417918119656775,362880.00010535005,False,6,17,0,0,0,1,0,0,0,0
910,2023-09-07 17:06:58.093063,2024-09-04 17:06:58.099377,False,-3.7342577388528,49.04841346491162,522720.0001052333,False,9,17,0,0,0,0,0,0,0,1
913,2023-01-09 17:06:58.093083,2023-12-06 17:06:58.099394,True,1.0918313051031308,29.213526062433008,476640.00010518334,False,1,17,0,0,0,0,0,0,0,0
919,2023-06-26 17:06:58.093129,2024-04-03 17:06:58.099428,False,-12.716653537004651,27.871736973235063,406080.00010498334,False,6,17,0,0,1,0,0,0,0,0
930,2022-09-29 17:06:58.093201,2024-08-25 17:06:58.099491,True,-3.928853770930194,36.43093462986055,1002240.0001048334,False,9,17,0,0,0,0,0,1,0,0
932,2023-05-07 17:06:58.093214,2024-06-04 17:06:58.099502,False,-1.8694775719304209,45.86377828455389,567360.0001048,True,5,17,1,0,0,0,0,1,0,0
936,2023-09-20 17:06:58.093243,2023-10-31 17:06:58.099525,True,-10.133259768493462,2.036162630327853,59040.0001047,False,9,17,0,0,0,0,0,1,0,0
957,2022-10-10 17:06:58.093379,2024-09-13 17:06:58.099648,False,-6.165979339006956,35.36454769394048,1013760.0001044833,False,10,17,1,0,0,0,0,0,0,0
962,2022-11-24 17:06:58.093412,2024-05-23 17:06:58.099679,False,-3.670249253139591,48.91406942649167,786240.00010445,False,11,17,1,0,0,0,1,0,0,0
966,2023-06-19 17:06:58.093438,2024-03-26 17:06:58.099702,False,-22.74881376935631,6.300356208870495,404640.00010440004,False,6,17,0,0,0,1,0,1,0,0
969,2023-05-23 17:06:58.093457,2023-10-15 17:06:58.099719,False,-18.60852161572957,46.2154990080063,208800.00010436669,False,5,17,0,1,0,0,0,1,0,0
973,2022-11-15 17:06:58.093483,2024-06-20 17:06:58.099742,True,-1.5768886544804577,5.162488700546764,839520.0001043167,False,11,17,0,0,0,1,0,1,0,0
974,2023-04-26 17:06:58.093490,2023-12-21 17:06:58.099748,True,-0.2222581162782728,30.874390263697727,344160.0001043,False,4,17,1,0,0,0,0,0,0,0
975,2023-01-04 17:06:58.093496,2023-11-14 17:06:58.099754,False,-10.734171836751488,16.720090553503773,452160.0001043,False,1,17,0,1,0,0,0,0,0,1
976,2022-11-02 17:06:58.093503,2024-03-30 17:06:58.099759,True,-2.899112090499744,11.992306865201195,740160.0001042667,False,11,17,0,0,1,0,1,0,0,0
977,2023-08-02 17:06:58.093509,2024-04-13 17:06:58.099765,False,-15.322902926440255,36.96311038643743,367200.0001042666,False,8,17,1,0,0,0,0,0,0,0
979,2023-09-22 17:06:58.093522,2024-03-24 17:06:58.099776,True,-6.498358997941054,4.6418428611133935,264960.00010423333,False,9,17,0,1,0,0,0,0,0,0
982,2023-02-19 17:06:58.093542,2024-04-27 17:06:58.099793,True,-18.410271500402164,30.101703317425816,623520.0001041833,True,2,17,0,0,1,0,0,0,1,0
984,2023-05-27 17:06:58.093555,2024-04-15 17:06:58.099804,False,-6.853966543280343,46.74953600630317,466560.00010415,True,5,17,0,0,0,0,0,0,0,1
999,2023-03-23 17:06:58.093652,2024-07-28 17:06:58.099889,False,-10.936504288324072,46.26493199558966,709920.00010395,False,3,17,1,0,0,0,1,0,0,0
1000,2023-07-07 17:06:58.093659,2024-01-29 17:06:58.099895,False,-20.76949124104856,20.23062043411481,296640.0001039334,False,7,17,0,0,0,1,0,0,0,0
