flight_id,departure_time,arrival_time,origin,destination,delay
318,2023-01-28 17:06:58.088851,2024-02-05 17:06:58.095832,LAX,LAX,True
319,2022-12-09 17:06:58.088859,2024-08-31 17:06:58.095838,DFW,DFW,True
320,2023-07-22 17:06:58.088867,2024-05-02 17:06:58.095843,DFW,ATL,False
321,2022-10-29 17:06:58.088875,2024-01-25 17:06:58.095849,DFW,JFK,True
322,2023-02-19 17:06:58.088883,2024-05-30 17:06:58.095854,DFW,JFK,True
323,2023-08-10 17:06:58.088890,2024-02-15 17:06:58.095860,SFO,SFO,True
324,2023-07-08 17:06:58.088898,2024-05-02 17:06:58.095865,LAX,LAX,True
325,2022-11-27 17:06:58.088906,2024-06-07 17:06:58.095871,SFO,SFO,True
326,2023-04-29 17:06:58.088914,2024-02-11 17:06:58.095876,LAX,JFK,False
327,2023-05-04 17:06:58.088922,2024-04-04 17:06:58.095882,ATL,ATL,True
328,2023-08-02 17:06:58.088929,2024-05-05 17:06:58.095887,SFO,DFW,False
329,2023-07-10 17:06:58.088937,2024-09-14 17:06:58.095893,DFW,SFO,False
330,2023-01-30 17:06:58.088945,2023-11-30 17:06:58.095898,JFK,JFK,True
331,2022-12-07 17:06:58.088953,2024-03-28 17:06:58.095904,DFW,JFK,True
332,2023-04-20 17:06:58.088960,2024-01-17 17:06:58.095909,LAX,SFO,True
333,2023-03-17 17:06:58.088968,2024-07-04 17:06:58.095915,ATL,DFW,False
334,2023-05-03 17:06:58.088976,2024-06-05 17:06:58.095921,DFW,ATL,True
335,2023-02-05 17:06:58.088984,2023-11-15 17:06:58.095926,DFW,ATL,False
336,2022-12-25 17:06:58.088991,2023-11-24 17:06:58.095932,ATL,ATL,False
337,2023-07-20 17:06:58.089004,2023-10-06 17:06:58.095937,LAX,SFO,False
338,2022-12-06 17:06:58.089012,2024-05-30 17:06:58.095943,LAX,ATL,False
339,2023-08-21 17:06:58.089020,2024-03-31 17:06:58.095949,DFW,SFO,True
340,2023-05-23 17:06:58.089027,2023-10-30 17:06:58.095954,LAX,JFK,True
341,2022-12-24 17:06:58.089035,2024-03-01 17:06:58.095960,DFW,SFO,False
342,2023-07-25 17:06:58.089043,2023-12-06 17:06:58.095966,LAX,LAX,False
343,2022-11-26 17:06:58.089051,2024-06-25 17:06:58.095971,SFO,DFW,False
344,2023-06-03 17:06:58.089059,2024-06-05 17:06:58.095977,DFW,ATL,False
345,2022-12-29 17:06:58.089067,2024-09-06 17:06:58.095983,DFW,DFW,False
346,2023-06-27 17:06:58.089075,2024-04-19 17:06:58.095988,JFK,JFK,False
347,2023-07-21 17:06:58.089083,2023-12-07 17:06:58.095994,JFK,SFO,True
348,2022-12-26 17:06:58.089090,2024-04-23 17:06:58.096000,LAX,JFK,False
349,2023-08-15 17:06:58.089098,2024-08-18 17:06:58.096005,LAX,DFW,False
350,2022-11-10 17:06:58.089106,2024-08-11 17:06:58.096011,ATL,ATL,False
351,2023-07-31 17:06:58.089114,2023-11-09 17:06:58.096017,ATL,LAX,True
352,2022-11-07 17:06:58.089121,2024-01-27 17:06:58.096022,ATL,SFO,True
353,2023-03-19 17:06:58.089129,2024-03-16 17:06:58.096031,DFW,LAX,False
354,2023-04-18 17:06:58.089137,2024-06-22 17:06:58.096040,LAX,SFO,False
355,2022-12-16 17:06:58.089145,2023-11-12 17:06:58.096049,JFK,ATL,True
356,2023-06-10 17:06:58.089153,2024-08-23 17:06:58.096056,LAX,ATL,False
357,2023-01-15 17:06:58.089161,2023-10-10 17:06:58.096065,ATL,SFO,False
358,2023-08-29 17:06:58.089169,2023-12-25 17:06:58.096070,LAX,DFW,False
359,2023-09-05 17:06:58.089177,2024-08-12 17:06:58.096076,LAX,JFK,False
360,2023-05-06 17:06:58.089184,2024-08-10 17:06:58.096082,LAX,ATL,True
361,2023-07-22 17:06:58.089192,2024-01-04 17:06:58.096088,LAX,JFK,False
362,2023-04-17 17:06:58.089200,2024-01-24 17:06:58.096093,SFO,DFW,True
363,2023-08-13 17:06:58.089207,2024-06-04 17:06:58.096101,LAX,DFW,False
364,2023-07-10 17:06:58.089215,2024-05-12 17:06:58.096143,DFW,JFK,False
365,2023-01-02 17:06:58.089223,2023-11-23 17:06:58.096175,JFK,JFK,True
366,2023-08-10 17:06:58.089231,2024-03-25 17:06:58.096182,JFK,DFW,True
367,2023-01-30 17:06:58.089239,2024-05-23 17:06:58.096188,SFO,SFO,False
368,2023-05-10 17:06:58.089269,2024-07-25 17:06:58.096194,DFW,LAX,True
369,2023-03-25 17:06:58.089285,2024-02-21 17:06:58.096200,LAX,DFW,False
370,2023-02-27 17:06:58.089293,2024-09-14 17:06:58.096206,DFW,SFO,True
371,2023-03-23 17:06:58.089301,2024-07-17 17:06:58.096212,LAX,DFW,False
372,2023-02-17 17:06:58.089308,2024-07-25 17:06:58.096218,LAX,LAX,True
373,2023-07-05 17:06:58.089316,2024-05-11 17:06:58.096223,JFK,ATL,True
374,2023-09-23 17:06:58.089324,2024-03-07 17:06:58.096229,SFO,ATL,False
375,2022-12-16 17:06:58.089332,2024-01-18 17:06:58.096235,ATL,DFW,False
376,2022-12-21 17:06:58.089340,2024-07-24 17:06:58.096241,JFK,ATL,False
377,2023-05-29 17:06:58.089348,2023-11-13 17:06:58.096251,DFW,DFW,True
378,2023-08-26 17:06:58.089356,2024-04-06 17:06:58.096258,LAX,DFW,True
379,2023-05-23 17:06:58.089363,2024-06-22 17:06:58.096264,LAX,SFO,False
380,2022-10-17 17:06:58.089371,2024-01-29 17:06:58.096269,JFK,DFW,False
381,2023-02-12 17:06:58.089379,2024-05-20 17:06:58.096275,DFW,DFW,True
382,2023-07-11 17:06:58.089387,2024-05-14 17:06:58.096281,ATL,DFW,True
383,2023-03-30 17:06:58.089395,2023-10-18 17:06:58.096287,LAX,SFO,False
384,2023-07-21 17:06:58.089403,2023-11-23 17:06:58.096292,JFK,LAX,False
385,2022-12-30 17:06:58.089410,2024-03-08 17:06:58.096301,JFK,LAX,True
386,2023-04-10 17:06:58.089418,2024-04-17 17:06:58.096307,ATL,SFO,False
387,2023-05-27 17:06:58.089426,2024-06-08 17:06:58.096313,DFW,JFK,True
388,2023-07-21 17:06:58.089434,2024-05-14 17:06:58.096319,LAX,LAX,True
389,2023-05-10 17:06:58.089442,2024-07-03 17:06:58.096325,SFO,LAX,False
390,2022-10-10 17:06:58.089449,2024-03-04 17:06:58.096330,SFO,SFO,True
391,2023-03-30 17:06:58.089457,2023-11-25 17:06:58.096336,DFW,LAX,True
392,2023-04-06 17:06:58.089465,2023-10-20 17:06:58.096342,ATL,LAX,False
393,2023-03-23 17:06:58.089473,2024-08-19 17:06:58.096347,SFO,LAX,False
394,2023-06-25 17:06:58.089481,2024-03-26 17:06:58.096354,LAX,DFW,False
395,2022-10-09 17:06:58.089488,2024-05-04 17:06:58.096359,LAX,DFW,True
396,2022-09-29 17:06:58.089497,2024-01-12 17:06:58.096365,ATL,JFK,False
397,2023-07-03 17:06:58.089505,2024-02-13 17:06:58.096371,JFK,SFO,False
398,2022-12-20 17:06:58.089512,2023-12-31 17:06:58.096376,JFK,LAX,True
399,2023-06-23 17:06:58.089520,2023-11-17 17:06:58.096382,JFK,LAX,True
400,2023-07-12 17:06:58.089528,2024-04-27 17:06:58.096388,DFW,SFO,True
401,2023-06-24 17:06:58.089540,2023-12-18 17:06:58.096393,ATL,ATL,False
402,2022-12-17 17:06:58.089597,2024-06-19 17:06:58.096409,JFK,LAX,True
403,2023-03-10 17:06:58.089645,2024-09-06 17:06:58.096415,DFW,LAX,False
404,2023-02-02 17:06:58.089663,2023-12-06 17:06:58.096421,JFK,ATL,True
405,2022-11-16 17:06:58.089671,2024-09-04 17:06:58.096427,LAX,DFW,True
406,2022-12-09 17:06:58.089680,2024-04-08 17:06:58.096433,ATL,SFO,True
407,2023-01-25 17:06:58.089717,2024-08-19 17:06:58.096438,SFO,SFO,True
408,2023-04-02 17:06:58.089724,2023-10-18 17:06:58.096444,DFW,ATL,True
409,2023-07-17 17:06:58.089730,2024-04-27 17:06:58.096450,JFK,LAX,True
410,2022-10-01 17:06:58.089737,2024-09-11 17:06:58.096456,LAX,JFK,True
411,2022-11-10 17:06:58.089743,2024-08-25 17:06:58.096461,JFK,DFW,False
412,2022-10-07 17:06:58.089750,2024-01-28 17:06:58.096467,LAX,JFK,True
413,2023-03-01 17:06:58.089756,2024-07-11 17:06:58.096473,SFO,JFK,False
414,2023-03-14 17:06:58.089763,2023-11-02 17:06:58.096479,SFO,LAX,True
415,2023-08-16 17:06:58.089769,2024-01-30 17:06:58.096484,JFK,ATL,True
416,2023-08-11 17:06:58.089776,2024-06-14 17:06:58.096490,DFW,JFK,True
417,2023-04-05 17:06:58.089782,2024-03-25 17:06:58.096496,DFW,LAX,False
418,2023-03-14 17:06:58.089789,2023-11-09 17:06:58.096502,SFO,LAX,True
419,2022-10-24 17:06:58.089795,2024-05-25 17:06:58.096507,SFO,JFK,False
420,2023-02-06 17:06:58.089802,2024-02-01 17:06:58.096513,DFW,DFW,True
421,2023-07-17 17:06:58.089808,2024-06-25 17:06:58.096519,SFO,ATL,True
422,2022-09-29 17:06:58.089823,2024-02-21 17:06:58.096524,ATL,SFO,False
423,2023-03-06 17:06:58.089830,2024-09-06 17:06:58.096530,DFW,LAX,True
424,2023-04-27 17:06:58.089836,2023-12-23 17:06:58.096536,ATL,DFW,False
425,2023-01-07 17:06:58.089843,2024-07-09 17:06:58.096541,SFO,ATL,False
426,2022-09-30 17:06:58.089849,2023-11-21 17:06:58.096547,JFK,JFK,True
427,2022-12-08 17:06:58.089856,2024-05-01 17:06:58.096553,DFW,DFW,True
428,2023-09-09 17:06:58.089862,2024-08-18 17:06:58.096558,SFO,DFW,True
429,2023-09-15 17:06:58.089869,2024-08-04 17:06:58.096564,ATL,LAX,False
430,2023-07-09 17:06:58.089875,2023-10-02 17:06:58.096570,LAX,ATL,False
431,2023-03-08 17:06:58.089881,2024-02-04 17:06:58.096576,SFO,JFK,False
432,2023-08-11 17:06:58.089888,2024-09-02 17:06:58.096581,DFW,DFW,False
433,2023-01-13 17:06:58.089894,2024-03-28 17:06:58.096587,DFW,ATL,True
434,2022-11-09 17:06:58.089901,2023-12-08 17:06:58.096598,JFK,LAX,False
435,2023-02-24 17:06:58.089907,2023-10-22 17:06:58.096604,JFK,ATL,False
436,2023-05-01 17:06:58.089914,2024-08-10 17:06:58.096610,SFO,DFW,False
437,2022-09-26 17:06:58.089920,2024-06-07 17:06:58.096616,JFK,DFW,True
438,2023-04-19 17:06:58.089927,2023-11-13 17:06:58.096621,SFO,DFW,True
439,2023-05-09 17:06:58.089933,2024-01-03 17:06:58.096627,DFW,JFK,True
440,2022-11-19 17:06:58.089940,2024-04-29 17:06:58.096633,ATL,DFW,False
441,2023-01-01 17:06:58.089947,2024-07-05 17:06:58.096639,JFK,JFK,False
442,2023-08-25 17:06:58.089953,2023-10-11 17:06:58.096648,SFO,DFW,False
443,2022-10-01 17:06:58.089960,2024-04-27 17:06:58.096654,LAX,ATL,False
444,2023-04-29 17:06:58.089966,2024-07-19 17:06:58.096660,DFW,LAX,False
445,2023-05-01 17:06:58.089973,2024-07-29 17:06:58.096666,JFK,SFO,True
446,2023-06-13 17:06:58.089979,2024-08-20 17:06:58.096672,DFW,LAX,True
447,2022-11-20 17:06:58.089986,2024-05-07 17:06:58.096677,DFW,JFK,True
448,2023-08-27 17:06:58.089992,2024-08-25 17:06:58.096683,LAX,JFK,False
449,2023-03-01 17:06:58.089999,2023-12-07 17:06:58.096689,ATL,JFK,True
450,2023-05-16 17:06:58.090005,2023-12-17 17:06:58.096697,DFW,JFK,False
451,2023-03-10 17:06:58.090012,2024-02-27 17:06:58.096703,DFW,SFO,True
452,2023-07-26 17:06:58.090018,2024-02-26 17:06:58.096709,ATL,LAX,True
453,2023-04-07 17:06:58.090025,2024-02-29 17:06:58.096714,DFW,ATL,False
454,2023-03-18 17:06:58.090032,2024-08-13 17:06:58.096720,DFW,JFK,True
455,2023-01-09 17:06:58.090038,2024-05-18 17:06:58.096731,LAX,ATL,True
456,2023-07-17 17:06:58.090045,2024-01-01 17:06:58.096737,ATL,ATL,True
457,2023-07-05 17:06:58.090051,2024-02-14 17:06:58.096743,JFK,DFW,True
458,2022-12-21 17:06:58.090059,2023-12-23 17:06:58.096749,LAX,ATL,True
459,2023-04-08 17:06:58.090066,2024-06-19 17:06:58.096754,LAX,ATL,True
460,2023-02-20 17:06:58.090072,2024-04-06 17:06:58.096760,LAX,SFO,False
461,2022-10-19 17:06:58.090079,2024-04-16 17:06:58.096766,DFW,ATL,True
462,2023-08-01 17:06:58.090085,2024-08-18 17:06:58.096772,LAX,JFK,False
463,2022-12-03 17:06:58.090092,2023-10-26 17:06:58.096778,DFW,LAX,False
464,2023-08-09 17:06:58.090098,2023-10-25 17:06:58.096783,LAX,SFO,False
465,2023-08-28 17:06:58.090105,2023-12-01 17:06:58.096790,JFK,SFO,True
466,2023-03-01 17:06:58.090111,2024-05-21 17:06:58.096796,JFK,LAX,True
467,2022-12-19 17:06:58.090117,2024-07-25 17:06:58.096801,SFO,ATL,False
468,2022-11-14 17:06:58.090124,2024-04-14 17:06:58.096808,ATL,DFW,True
469,2022-11-20 17:06:58.090131,2024-09-07 17:06:58.096814,SFO,SFO,True
470,2023-05-14 17:06:58.090137,2024-05-23 17:06:58.096819,DFW,SFO,False
471,2022-11-01 17:06:58.090144,2024-07-26 17:06:58.096825,ATL,JFK,False
472,2023-07-18 17:06:58.090150,2024-06-01 17:06:58.096831,DFW,DFW,True
473,2023-03-01 17:06:58.090157,2023-12-14 17:06:58.096837,ATL,DFW,False
474,2023-01-10 17:06:58.090163,2023-12-21 17:06:58.096843,DFW,DFW,False
475,2023-03-30 17:06:58.090170,2024-07-06 17:06:58.096848,ATL,JFK,False
476,2023-06-20 17:06:58.090176,2024-03-21 17:06:58.096854,ATL,DFW,True
477,2023-04-23 17:06:58.090183,2023-11-29 17:06:58.096860,SFO,JFK,False
478,2023-06-08 17:06:58.090189,2024-08-18 17:06:58.096866,DFW,LAX,True
479,2023-08-23 17:06:58.090195,2024-04-12 17:06:58.096872,JFK,SFO,False
480,2023-07-02 17:06:58.090202,2023-11-23 17:06:58.096878,ATL,SFO,True
481,2023-03-05 17:06:58.090208,2023-11-24 17:06:58.096884,JFK,DFW,True
482,2022-11-10 17:06:58.090215,2024-09-21 17:06:58.096890,LAX,JFK,False
483,2023-09-01 17:06:58.090221,2023-12-22 17:06:58.096897,DFW,DFW,True
484,2023-05-17 17:06:58.090228,2024-04-22 17:06:58.096903,SFO,LAX,True
485,2023-07-11 17:06:58.090234,2024-09-17 17:06:58.096908,DFW,DFW,True
486,2022-12-15 17:06:58.090241,2023-10-24 17:06:58.096914,LAX,LAX,True
487,2023-08-01 17:06:58.090247,2024-04-11 17:06:58.096920,LAX,JFK,True
488,2023-09-22 17:06:58.090254,2024-02-03 17:06:58.096926,SFO,ATL,True
489,2022-12-29 17:06:58.090260,2024-08-14 17:06:58.096932,JFK,LAX,True
490,2023-02-22 17:06:58.090267,2024-06-15 17:06:58.096938,JFK,ATL,True
491,2023-05-17 17:06:58.090273,2024-05-30 17:06:58.096944,SFO,SFO,True
492,2023-03-12 17:06:58.090280,2024-04-30 17:06:58.096950,DFW,SFO,False
493,2023-08-16 17:06:58.090286,2024-09-07 17:06:58.096956,JFK,ATL,False
494,2023-03-15 17:06:58.090292,2023-12-24 17:06:58.096962,LAX,DFW,False
495,2023-08-17 17:06:58.090299,2024-01-19 17:06:58.096967,DFW,SFO,False
496,2022-11-12 17:06:58.090305,2023-12-27 17:06:58.096973,JFK,JFK,False
497,2023-01-14 17:06:58.090312,2024-02-04 17:06:58.096980,SFO,ATL,True
498,2022-10-08 17:06:58.090318,2023-10-20 17:06:58.096986,LAX,JFK,False
499,2023-02-28 17:06:58.090325,2023-12-26 17:06:58.096992,DFW,SFO,True
500,2023-08-11 17:06:58.090331,2024-08-08 17:06:58.096998,DFW,JFK,True
501,2023-06-03 17:06:58.090338,2023-12-19 17:06:58.097005,DFW,JFK,False
502,2023-05-09 17:06:58.090344,2023-12-26 17:06:58.097011,DFW,DFW,False
503,2023-05-27 17:06:58.090351,2024-02-29 17:06:58.097017,JFK,LAX,True
504,2023-02-13 17:06:58.090357,2024-07-28 17:06:58.097023,SFO,ATL,True
505,2023-04-28 17:06:58.090364,2024-06-15 17:06:58.097029,LAX,LAX,False
506,2022-10-20 17:06:58.090370,2024-09-11 17:06:58.097035,JFK,SFO,False
507,2023-03-24 17:06:58.090380,2024-07-30 17:06:58.097041,LAX,JFK,False
508,2023-08-29 17:06:58.090386,2023-12-13 17:06:58.097047,LAX,LAX,False
509,2023-08-10 17:06:58.090393,2023-09-30 17:06:58.097053,LAX,ATL,True
510,2023-02-09 17:06:58.090399,2024-08-23 17:06:58.097059,SFO,LAX,False
511,2023-01-02 17:06:58.090405,2023-10-05 17:06:58.097065,DFW,LAX,False
512,2023-07-02 17:06:58.090412,2023-11-04 17:06:58.097071,DFW,SFO,False
513,2023-04-02 17:06:58.090419,2024-09-01 17:06:58.097077,SFO,JFK,True
514,2023-05-22 17:06:58.090425,2024-04-22 17:06:58.097083,LAX,DFW,False
515,2023-04-02 17:06:58.090432,2023-11-27 17:06:58.097089,SFO,LAX,False
516,2023-04-06 17:06:58.090438,2023-12-21 17:06:58.097094,LAX,JFK,False
517,2023-08-14 17:06:58.090444,2024-01-18 17:06:58.097100,DFW,DFW,False
518,2023-06-13 17:06:58.090451,2024-08-02 17:06:58.097106,LAX,LAX,False
519,2023-04-29 17:06:58.090457,2024-02-20 17:06:58.097112,LAX,DFW,False
520,2023-08-30 17:06:58.090464,2024-04-09 17:06:58.097118,LAX,SFO,True
521,2023-09-14 17:06:58.090470,2024-05-12 17:06:58.097124,ATL,LAX,False
522,2023-04-27 17:06:58.090477,2024-01-27 17:06:58.097130,ATL,SFO,True
523,2022-10-06 17:06:58.090483,2024-08-02 17:06:58.097136,LAX,DFW,False
524,2023-02-09 17:06:58.090490,2024-07-02 17:06:58.097142,LAX,ATL,False
525,2022-11-04 17:06:58.090496,2024-04-23 17:06:58.097148,JFK,LAX,True
526,2023-03-24 17:06:58.090503,2024-07-11 17:06:58.097154,JFK,JFK,False
527,2023-03-12 17:06:58.090509,2024-06-29 17:06:58.097164,SFO,LAX,True
528,2023-08-19 17:06:58.090516,2023-12-04 17:06:58.097170,LAX,JFK,True
529,2023-03-28 17:06:58.090522,2023-10-03 17:06:58.097176,SFO,LAX,False
530,2023-01-18 17:06:58.090529,2024-03-13 17:06:58.097182,DFW,DFW,True
531,2022-12-21 17:06:58.090535,2024-05-23 17:06:58.097188,LAX,DFW,False
532,2023-02-17 17:06:58.090542,2024-06-19 17:06:58.097194,LAX,LAX,False
533,2023-06-08 17:06:58.090548,2023-12-09 17:06:58.097201,ATL,SFO,True
534,2023-03-07 17:06:58.090554,2024-09-11 17:06:58.097207,DFW,LAX,False
535,2023-04-25 17:06:58.090561,2024-02-11 17:06:58.097213,DFW,SFO,True
536,2023-02-11 17:06:58.090567,2024-07-05 17:06:58.097220,SFO,SFO,False
537,2023-07-24 17:06:58.090574,2024-01-11 17:06:58.097226,JFK,DFW,False
538,2022-11-09 17:06:58.090580,2024-07-29 17:06:58.097233,JFK,ATL,False
539,2023-02-12 17:06:58.090587,2024-07-20 17:06:58.097239,SFO,JFK,True
540,2022-11-04 17:06:58.090593,2024-09-16 17:06:58.097245,ATL,JFK,True
541,2023-04-10 17:06:58.090600,2024-03-13 17:06:58.097251,DFW,ATL,True
542,2023-09-13 17:06:58.090606,2024-04-28 17:06:58.097257,JFK,ATL,False
543,2023-06-08 17:06:58.090613,2024-07-09 17:06:58.097263,SFO,ATL,False
544,2022-11-26 17:06:58.090619,2024-06-21 17:06:58.097268,DFW,SFO,True
545,2023-05-20 17:06:58.090626,2024-04-19 17:06:58.097275,ATL,ATL,False
546,2023-07-03 17:06:58.090632,2023-11-25 17:06:58.097280,JFK,ATL,False
547,2023-08-09 17:06:58.090638,2024-09-06 17:06:58.097286,JFK,SFO,False
548,2023-04-29 17:06:58.090645,2024-04-16 17:06:58.097292,LAX,JFK,False
549,2022-11-12 17:06:58.090651,2024-09-02 17:06:58.097298,ATL,JFK,True
550,2022-12-01 17:06:58.090658,2023-10-18 17:06:58.097303,ATL,SFO,False
551,2023-02-08 17:06:58.090665,2024-01-22 17:06:58.097309,SFO,ATL,True
552,2023-09-16 17:06:58.090671,2024-07-26 17:06:58.097315,SFO,DFW,False
553,2022-12-25 17:06:58.090678,2023-12-05 17:06:58.097321,LAX,SFO,True
554,2023-09-13 17:06:58.090684,2024-03-14 17:06:58.097326,JFK,SFO,True
555,2023-04-14 17:06:58.090691,2024-06-15 17:06:58.097332,JFK,SFO,True
556,2022-12-25 17:06:58.090697,2023-10-06 17:06:58.097338,JFK,DFW,True
557,2022-11-06 17:06:58.090704,2024-07-02 17:06:58.097343,JFK,JFK,False
558,2022-10-08 17:06:58.090710,2024-06-12 17:06:58.097349,LAX,LAX,True
559,2022-10-08 17:06:58.090717,2024-09-02 17:06:58.097355,ATL,SFO,True
560,2023-04-18 17:06:58.090723,2024-04-02 17:06:58.097361,DFW,JFK,False
561,2023-04-29 17:06:58.090730,2024-02-16 17:06:58.097367,JFK,ATL,True
562,2022-10-22 17:06:58.090736,2024-08-02 17:06:58.097373,SFO,SFO,False
563,2022-09-28 17:06:58.090743,2024-02-19 17:06:58.097378,DFW,JFK,True
564,2023-04-18 17:06:58.090749,2024-03-03 17:06:58.097384,SFO,LAX,True
565,2023-04-23 17:06:58.090756,2023-09-26 17:06:58.097390,SFO,JFK,False
566,2023-09-11 17:06:58.090762,2024-05-23 17:06:58.097396,JFK,LAX,False
567,2023-06-19 17:06:58.090769,2024-04-30 17:06:58.097402,ATL,ATL,False
568,2022-12-30 17:06:58.090775,2024-07-30 17:06:58.097408,JFK,DFW,True
569,2023-01-06 17:06:58.090781,2024-06-16 17:06:58.097414,LAX,LAX,False
570,2023-04-03 17:06:58.090788,2024-08-31 17:06:58.097420,SFO,LAX,False
571,2022-10-06 17:06:58.090794,2023-10-07 17:06:58.097426,ATL,DFW,False
572,2022-11-15 17:06:58.090801,2024-04-12 17:06:58.097432,SFO,SFO,False
573,2023-07-30 17:06:58.090807,2024-02-01 17:06:58.097437,DFW,SFO,True
574,2022-12-11 17:06:58.090814,2024-05-21 17:06:58.097443,JFK,LAX,True
575,2023-06-15 17:06:58.090820,2023-11-19 17:06:58.097449,LAX,ATL,True
576,2023-09-01 17:06:58.090827,2024-04-08 17:06:58.097455,DFW,ATL,False
577,2023-05-17 17:06:58.090833,2024-04-29 17:06:58.097461,LAX,LAX,True
578,2023-02-15 17:06:58.090844,2024-09-20 17:06:58.097466,LAX,JFK,False
579,2023-05-24 17:06:58.090851,2024-08-10 17:06:58.097472,JFK,SFO,True
580,2022-12-05 17:06:58.090857,2024-04-26 17:06:58.097478,JFK,JFK,False
581,2022-11-18 17:06:58.090864,2024-05-04 17:06:58.097484,DFW,ATL,False
582,2023-04-11 17:06:58.090870,2024-01-27 17:06:58.097490,SFO,ATL,False
583,2023-08-25 17:06:58.090877,2024-07-20 17:06:58.097496,LAX,JFK,True
584,2023-04-15 17:06:58.090883,2024-08-08 17:06:58.097502,LAX,SFO,True
585,2023-05-30 17:06:58.090890,2024-08-31 17:06:58.097508,LAX,DFW,False
586,2023-01-21 17:06:58.090896,2023-11-28 17:06:58.097514,ATL,JFK,True
587,2022-11-28 17:06:58.090903,2024-09-06 17:06:58.097520,LAX,LAX,False
588,2023-04-30 17:06:58.090909,2024-01-13 17:06:58.097526,JFK,LAX,True
589,2022-10-11 17:06:58.090916,2024-05-01 17:06:58.097532,JFK,ATL,False
590,2023-03-05 17:06:58.090922,2024-05-16 17:06:58.097537,DFW,SFO,True
591,2022-12-01 17:06:58.090929,2024-03-30 17:06:58.097544,JFK,JFK,True
592,2023-07-10 17:06:58.090936,2024-01-22 17:06:58.097550,SFO,LAX,False
593,2023-07-01 17:06:58.090942,2023-11-06 17:06:58.097556,JFK,LAX,True
594,2023-02-11 17:06:58.090949,2024-02-09 17:06:58.097562,JFK,ATL,True
595,2023-02-08 17:06:58.090956,2024-01-21 17:06:58.097568,SFO,DFW,True
596,2023-03-21 17:06:58.090962,2023-10-07 17:06:58.097574,ATL,JFK,False
597,2022-12-05 17:06:58.090969,2023-11-18 17:06:58.097579,SFO,DFW,True
598,2023-09-08 17:06:58.090975,2024-01-01 17:06:58.097585,DFW,SFO,False
599,2023-03-12 17:06:58.090982,2024-07-30 17:06:58.097591,SFO,ATL,False
600,2022-10-12 17:06:58.090988,2024-01-11 17:06:58.097597,DFW,JFK,False
601,2022-12-14 17:06:58.090995,2024-02-13 17:06:58.097603,JFK,LAX,True
602,2023-02-25 17:06:58.091001,2024-01-01 17:06:58.097609,JFK,JFK,True
603,2023-07-08 17:06:58.091008,2024-09-23 17:06:58.097615,SFO,ATL,False
604,2023-09-20 17:06:58.091014,2024-02-06 17:06:58.097621,LAX,LAX,False
605,2023-02-28 17:06:58.091020,2024-07-14 17:06:58.097627,DFW,JFK,True
606,2023-03-10 17:06:58.091027,2024-06-29 17:06:58.097633,JFK,DFW,False
607,2023-01-17 17:06:58.091033,2024-04-04 17:06:58.097638,LAX,JFK,False
608,2023-08-30 17:06:58.091040,2024-08-20 17:06:58.097644,LAX,SFO,True
609,2023-07-15 17:06:58.091046,2024-05-26 17:06:58.097650,SFO,DFW,True
610,2023-01-20 17:06:58.091053,2024-09-18 17:06:58.097656,SFO,LAX,True
611,2022-10-27 17:06:58.091059,2024-05-09 17:06:58.097662,DFW,SFO,True
612,2023-09-10 17:06:58.091066,2023-12-23 17:06:58.097668,SFO,SFO,True
613,2023-05-23 17:06:58.091072,2024-05-08 17:06:58.097678,DFW,ATL,True
614,2023-05-19 17:06:58.091078,2023-12-18 17:06:58.097685,SFO,SFO,False
615,2022-11-06 17:06:58.091085,2024-05-23 17:06:58.097691,SFO,DFW,True
616,2023-06-12 17:06:58.091092,2024-05-19 17:06:58.097697,LAX,JFK,False
617,2023-06-08 17:06:58.091098,2024-04-02 17:06:58.097703,ATL,SFO,True
618,2023-09-15 17:06:58.091104,2024-06-29 17:06:58.097708,ATL,LAX,False
619,2023-09-06 17:06:58.091111,2024-08-24 17:06:58.097714,SFO,DFW,False
620,2023-01-10 17:06:58.091117,2024-04-09 17:06:58.097720,JFK,DFW,False
621,2023-09-15 17:06:58.091124,2024-09-04 17:06:58.097726,ATL,DFW,False
622,2023-01-09 17:06:58.091130,2023-11-14 17:06:58.097731,DFW,SFO,False
623,2022-12-02 17:06:58.091137,2024-06-14 17:06:58.097737,ATL,JFK,True
624,2023-09-24 17:06:58.091143,2024-07-16 17:06:58.097743,LAX,JFK,True
625,2023-05-27 17:06:58.091150,2024-07-21 17:06:58.097748,DFW,SFO,False
626,2022-12-09 17:06:58.091156,2024-08-27 17:06:58.097754,JFK,LAX,True
627,2023-08-26 17:06:58.091163,2024-09-17 17:06:58.097760,ATL,LAX,False
628,2023-05-27 17:06:58.091169,2024-03-27 17:06:58.097765,ATL,SFO,False
629,2022-11-02 17:06:58.091176,2024-07-03 17:06:58.097771,JFK,LAX,False
630,2023-01-04 17:06:58.091182,2024-05-24 17:06:58.097777,DFW,JFK,False
631,2023-04-13 17:06:58.091189,2023-10-26 17:06:58.097783,SFO,ATL,False
632,2023-08-26 17:06:58.091195,2024-09-16 17:06:58.097788,ATL,ATL,True
633,2023-05-03 17:06:58.091235,2024-03-05 17:06:58.097794,DFW,SFO,False
634,2023-01-19 17:06:58.091241,2023-10-15 17:06:58.097800,SFO,DFW,True
